Instance ID,Feature_1,Feature_2,Feature_3,Attack Type,Dataset Type
UI_1,200.91.115.23,Port 8080,Port scan,Outside,Public
UI_2,58.145.210.89,Port 80,Data exfile,Inside,Crowdsourced
UI_3,94.75.173.176,Port 21,Data exfile,Inside,Public
UI_4,180.157.112.188,Port 80,Phishing,Outside,Crowdsourced
UI_5,220.234.104.197,Port 443,Phishing,Outside,Public
UI_6,188.53.79.152,Port 22,DDoS attack,Outside,Crowdsourced
UI_7,168.208.181.238,Port 22,Data exfile,Inside,Public
UI_8,70.8.184.191,Port 80,Phishing,Outside,Crowdsourced
UI_9,58.88.29.221,Port 21,Privilege escalation,Inside,Public
UI_10,150.240.243.6,Port 22,Data exfile,Inside,Crowdsourced
UI_11,233.181.59.14,Port 21,Data exfile,Inside,Public
UI_12,69.86.159.23,Port 443,Normal,None,Crowdsourced
UI_13,195.109.138.54,Port 443,Phishing,Outside,Public
UI_14,82.158.43.138,Port 443,Data leak,Inside,Crowdsourced
UI_15,203.68.220.205,Port 22,Anomaly,Inside,Public
UI_16,53.222.138.114,Port 22,Normal,None,Crowdsourced
UI_17,28.231.73.195,Port 8080,Traffic spike,Outside,Public
UI_18,24.105.79.74,Port 21,Phishing,Outside,Crowdsourced
UI_19,71.182.249.72,Port 443,Brute force,Outside,Public
UI_20,48.215.90.187,Port 80,Normal,None,Crowdsourced
UI_21,97.89.83.82,Port 21,Data leak,Inside,Public
UI_22,102.68.246.42,Port 80,Traffic spike,Outside,Crowdsourced
UI_23,84.194.161.44,Port 80,Data exfile,Inside,Public
UI_24,14.121.244.133,Port 21,DDoS attack,Outside,Crowdsourced
UI_25,193.98.133.93,Port 80,Traffic spike,Outside,Public
UI_26,58.90.125.79,Port 22,Anomaly,Inside,Crowdsourced
UI_27,87.55.83.79,Port 21,Privilege escalation,Inside,Public
UI_28,39.222.213.207,Port 8080,Port scan,Outside,Crowdsourced
UI_29,68.61.210.46,Port 443,Brute force,Outside,Public
UI_30,253.36.240.203,Port 80,DDoS attack,Outside,Crowdsourced
UI_31,163.30.6.192,Port 21,Phishing,Outside,Public
UI_32,148.105.101.66,Port 22,Normal,None,Crowdsourced
UI_33,113.73.50.156,Port 443,Data leak,Inside,Public
UI_34,121.184.201.198,Port 80,DDoS attack,Outside,Crowdsourced
UI_35,251.122.95.224,Port 22,Data leak,Inside,Public
UI_36,82.28.25.138,Port 8080,Brute force,Outside,Crowdsourced
UI_37,244.103.88.156,Port 8080,Normal,None,Public
UI_38,165.243.241.177,Port 443,Data leak,Inside,Crowdsourced
UI_39,75.82.4.133,Port 21,Data exfile,Inside,Public
UI_40,129.233.228.1,Port 443,Brute force,Outside,Crowdsourced
UI_41,189.56.218.230,Port 21,Data leak,Inside,Public
UI_42,63.101.191.230,Port 21,Anomaly,Inside,Crowdsourced
UI_43,238.102.88.11,Port 80,Normal,None,Public
UI_44,226.45.232.121,Port 21,Data exfile,Inside,Crowdsourced
UI_45,68.40.9.73,Port 21,Port scan,Outside,Public
UI_46,160.151.79.93,Port 8080,Privilege escalation,Inside,Crowdsourced
UI_47,111.8.44.183,Port 22,Data leak,Inside,Public
UI_48,145.255.37.181,Port 22,Traffic spike,Outside,Crowdsourced
UI_49,152.209.82.225,Port 22,Brute force,Outside,Public
UI_50,217.42.222.91,Port 21,Traffic spike,Outside,Crowdsourced
UI_51,61.21.217.213,Port 21,Data exfile,Inside,Public
UI_52,176.26.179.96,Port 21,Brute force,Outside,Crowdsourced
UI_53,206.163.60.56,Port 8080,Traffic spike,Outside,Public
UI_54,21.156.211.149,Port 443,Port scan,Outside,Crowdsourced
UI_55,108.44.243.138,Port 80,Data exfile,Inside,Public
UI_56,244.26.220.140,Port 80,Data exfile,Inside,Crowdsourced
UI_57,121.7.254.29,Port 21,Anomaly,Inside,Public
UI_58,112.115.184.120,Port 443,Traffic spike,Outside,Crowdsourced
UI_59,175.43.31.95,Port 22,Phishing,Outside,Public
UI_60,1.182.122.22,Port 21,Phishing,Outside,Crowdsourced
UI_61,66.130.247.30,Port 22,Data exfile,Inside,Public
UI_62,174.44.192.42,Port 21,Normal,None,Crowdsourced
UI_63,106.49.49.46,Port 22,DDoS attack,Outside,Public
UI_64,244.128.94.68,Port 22,DDoS attack,Outside,Crowdsourced
UI_65,62.109.10.252,Port 80,Privilege escalation,Inside,Public
UI_66,91.121.166.147,Port 22,Brute force,Outside,Crowdsourced
UI_67,128.13.161.120,Port 8080,Normal,None,Public
UI_68,66.117.138.89,Port 22,Anomaly,Inside,Crowdsourced
UI_69,206.167.49.4,Port 22,Traffic spike,Outside,Public
UI_70,74.197.87.104,Port 443,Privilege escalation,Inside,Crowdsourced
UI_71,129.47.175.124,Port 21,DDoS attack,Outside,Public
UI_72,64.219.47.218,Port 8080,Traffic spike,Outside,Crowdsourced
UI_73,188.34.176.254,Port 443,Normal,None,Public
UI_74,228.160.67.74,Port 80,Phishing,Outside,Crowdsourced
UI_75,172.118.223.11,Port 22,Traffic spike,Outside,Public
UI_76,191.202.171.163,Port 443,DDoS attack,Outside,Crowdsourced
UI_77,207.222.212.54,Port 8080,Phishing,Outside,Public
UI_78,6.52.146.200,Port 443,Data exfile,Inside,Crowdsourced
UI_79,143.91.186.11,Port 22,Traffic spike,Outside,Public
UI_80,94.185.90.127,Port 80,Privilege escalation,Inside,Crowdsourced
UI_81,19.190.160.157,Port 22,Brute force,Outside,Public
UI_82,253.17.69.48,Port 443,Privilege escalation,Inside,Crowdsourced
UI_83,70.188.143.198,Port 80,Data exfile,Inside,Public
UI_84,217.159.88.37,Port 22,Traffic spike,Outside,Crowdsourced
UI_85,156.61.56.159,Port 22,DDoS attack,Outside,Public
